Passage,Correct answers,Type,Difficulty,Size,Questions,Flags
"Match the tone words with the sentences.
 1. deferential       (a) If it pleases you, I will gladly defer to your greater experience.
 2. commendatory      (b) I declare this act of bravery worthy of the highest public praise.
 3. extolling         (c) I cannot praise your virtues enough; you are truly one of a kind.
 4. beatific          (d) I am filled with serene, radiant joy as I behold the beauty of this garden.
Options:
A. 1‑a, 2‑b, 3‑c, 4‑d
B. 1‑d, 2‑a, 3‑b, 4‑c
C. 1‑b, 2‑c, 3‑d, 4‑a
D. 1‑c, 2‑d, 3‑a, 4‑b",A,,,,,
"Match the tone words with the sentences.
 1. devotional        (a) With every breath, I offer my heartfelt gratitude to the divine.
 2. reverential       (b) I speak in a hushed, deeply respectful whisper as I enter this sacred space.
 3. panegyrical       (c) You are a beacon of virtue, a paragon of excellence without equal.
 4. exultant          (d) We have triumphed! Let the joyful cries of victory ring out!
Options:
A. 1‑c, 2‑d, 3‑a, 4‑b
B. 1‑a, 2‑b, 3‑c, 4‑d
C. 1‑b, 2‑a, 3‑d, 4‑c
D. 1‑d, 2‑c, 3‑b, 4‑a",D,,,,,
"Match the tone words with the sentences.
 1. glorifying        (a) We celebrate the hero who brought triumph to our nation.
 2. sycophantic       (b) Your taste is impeccable, sir; only someone as brilliant as you could have chosen this.
 3. adulatory         (c) You are an absolute genius; everything you touch turns to gold.
 4. flattering        (d) That shade of blue brings out the extraordinary intelligence in your eyes.
Options:
A. 1‑a, 2‑b, 3‑c, 4‑d
B. 1‑c, 2‑d, 3‑a, 4‑b
C. 1‑d, 2‑a, 3‑b, 4‑c
D. 1‑b, 2‑c, 3‑d, 4‑a",B,,,,,
"Match the tone words with the sentences.
 1. idolizing         (a) I adore that singer; she is the most perfect being to ever exist.
 2. approbatory       (b) I wholeheartedly approve of your outstanding work and give it my highest seal of approval.
 3. eulogistic        (c) I stand before you to say: she was a light in the darkness, a soul whose kindness knew no bounds.
 4. obsequious        (d) Oh, please, allow me to carry that for you, I am but your humble servant.
Options:
A. 1‑a, 2‑b, 3‑c, 4‑d
B. 1‑c, 2‑a, 3‑d, 4‑b
C. 1‑d, 2‑c, 3‑b, 4‑a
D. 1‑b, 2‑d, 3‑a, 4‑c",A,,,,,
"Match the tone words with the sentences.
 1. commendatory      (a) I declare this act of bravery worthy of the highest public praise.
 2. celebratory       (b) Cheers to your incredible success; this is a moment for great rejoicing!
 3. beatific          (c) I am filled with serene, radiant joy as I behold the beauty of this garden.
 4. extolling         (d) I cannot praise your virtues enough; you are truly one of a kind.
Options:
A. 1‑a, 2‑b, 3‑c, 4‑d
B. 1‑b, 2‑d, 3‑a, 4‑c
C. 1‑c, 2‑a, 3‑d, 4‑b
D. 1‑d, 2‑c, 3‑b, 4‑a",D,,,,,
"Match the tone words with the sentences.
 1. awestruck         (a) I stand in stunned silence before the majesty of this cathedral.
 2. deferential       (b) If it pleases you, I will gladly defer to your greater experience.
 3. honorific         (c) I am deeply honoured to address Your Excellency on this momentous day.
 4. devotional        (d) With every breath, I offer my heartfelt gratitude to the divine.
Options:
A. 1‑c, 2‑a, 3‑b, 4‑d
B. 1‑a, 2‑b, 3‑c, 4‑d
C. 1‑d, 2‑c, 3‑a, 4‑b
D. 1‑b, 2‑d, 3‑c, 4‑a",B,,,,,
"Match the tone words with the sentences.
 1. exalting          (a) Let us lift up our voices and glorify the beauty of creation!
 2. sublime           (b) I gazed upon the starry heavens with a sense of transcendent wonder.
 3. panegyrical       (c) You are a beacon of virtue, a paragon of excellence without equal.
 4. laudative         (d) I offer this declaration of the highest admiration: your work is outstanding.
Options:
A. 1‑a, 2‑b, 3‑c, 4‑d
B. 1‑d, 2‑a, 3‑b, 4‑c
C. 1‑b, 2‑c, 3‑d, 4‑a
D. 1‑c, 2‑d, 3‑a, 4‑b",C,,,,,
"Match the tone words with the sentences.
 1. reverent          (a) We bow before the wisdom of the ancient masters.
 2. venerating        (b) We honour the memory of our ancestors who sacrificed everything.
 3. august            (c) I am awed by the profound, majestic solemnity of this ceremony.
 4. worshipful        (d) I kneel before you with heartfelt devotion, as though you were a deity.
Options:
A. 1‑a, 2‑b, 3‑c, 4‑d
B. 1‑c, 2‑d, 3‑a, 4‑b
C. 1‑b, 2‑a, 3‑d, 4‑c
D. 1‑d, 2‑c, 3‑b, 4‑a",A,,,,,
"Match the tone words with the sentences.
 1. laudatory         (a) I must praise his dedication to the cause; it is truly deserving of public recognition.
 2. complimentary     (b) I must say, your presentation was both insightful and brilliantly delivered.
 3. exultant          (c) We have triumphed! Let the joyful cries of victory ring out!
 4. reverential       (d) I speak in a hushed, deeply respectful whisper as I enter this sacred space.
Options:
A. 1‑a, 2‑b, 3‑c, 4‑d
B. 1‑d, 2‑c, 3‑b, 4‑a
C. 1‑b, 2‑a, 3‑d, 4‑c
D. 1‑c, 2‑d, 3‑a, 4‑b",D,,,,,
"Match the tone words with the sentences.
 1. respectful        (a) I hold your opinion in the highest regard and thank you for sharing it.
 2. glorifying        (b) We celebrate the hero who brought triumph to our nation.
 3. flattering        (c) That shade of blue brings out the extraordinary intelligence in your eyes.
 4. obsequious        (d) Oh, please, allow me to carry that for you, I am but your humble servant.
Options:
A. 1‑a, 2‑b, 3‑c, 4‑d
B. 1‑c, 2‑d, 3‑a, 4‑b
C. 1‑d, 2‑a, 3‑b, 4‑c
D. 1‑b, 2‑c, 3‑d, 4‑a",B,,,,,
